97,0x1.28910ba417407p+6,0x1.1e7a71c88b228p+5,0x1.8f3027f0e445dp+6,0x1.6dd9e487a9ba6p+6
98,0x1.0b05ec5bf2899p+6,0x1.1d532ee03d752p+5,0x1.727af93bc1876p+6,0x1.6f1f9bc33b6e2p+6
99,0x1.d6eb9c6f1cb0cp+5,0x1.243dc6e7ee0a6p+5,0x1.533266fe9d6f7p+6,0x1.73278d5f2ca8p+6
100,0x1.99d688fc3a212p+5,0x1.26388b83f8d1p+5,0x1.35aacd3b502a4p+6,0x1.76572457288ccp+6
101,0x1.6185dbc706feap+5,0x1.295c7f09c0a68p+5,0x1.189e7b6b6a6d4p+6,0x1.76025879c833ep+6
102,0x1.198af7f418924p+5,0x1.2cfd151178097p+5,0x1.ea841ddcd8e9ap+5,0x1.7924fcd7bd47fp+6
103,0x1.d91b65c41bb6ap+4,0x1.27362e7393cdap+5,0x1.bcd281088f52p+5,0x1.75831615a306p+6
104,0x1.7cb5b481876p+4,0x1.2b021dd2d76a3p+5,0x1.8e68fc3f35272p+5,0x1.7724f21576717p+6
105,0x1.534961bbe3692p+4,0x1.251d1b00262c6p+5,0x1.79f6dfeb47f38p+5,0x1.7491e2a77dd8cp+6
106,0x1.39cc27c246468p+4,0x1.1c33952779268p+5,0x1.7086a1f60ddbp+5,0x1.739a616d44f76p+6
107,0x1.fbf49eaaec37cp+3,0x1.25c4eed975049p+5,0x1.51562b07951f9p+5,0x1.770d43d07752ep+6
108,0x1.c7df2e102ac82p+3,0x1.0f9b26463a722p+5,0x1.46d82cbd16402p+5,0x1.6eb36586e1537p+6
109,0x1.6400fa597c5ddp+3,0x1.20cdd5cfa9638p+5,0x1.2ef19bba3abep+5,0x1.787c32afe7434p+6
110,0x1.c31480f267866p+2,0x1.12d81f35b4766p+5,0x1.0cba2e9f0e29ap+5,0x1.6fc268fb99cp+6
111,0x1.59a0f3cc6f3d6p+2,0x1.1cde6ebe214c1p+5,0x1.f4250ffde8eecp+4,0x1.6ee65148baf6bp+6
112,0x1.0f23293fb817p+0,0x1.199f71e2c1609p+5,0x1.b77c66a741655p+4,0x1.71f6733bd6ca3p+6
113,0x1.5b370a3c27a74p-1,0x1.15612ac4a7301p+5,0x1.a56c42366e12fp+4,0x1.6959492702b58p+6
114,-0x1.2e32cc2ebfdc5p+1,0x1.1ce2563c785c8p+5,0x1.73f98c60e98dbp+4,0x1.6c9df7a7d0abcp+6
115,-0x1.23389526b073fp+2,0x1.1746e9629b632p+5,0x1.493a2b263734fp+4,0x1.65a1c3cdcb706p+6
116,-0x1.ac626f3e749ap+2,0x1.1d1afa21e09a3p+5,0x1.26c0a31883e48p+4,0x1.6872cd5a8df2p+6
117,-0x1.1a3974ecb07f4p+3,0x1.16e232a2ec196p+5,0x1.02078a91d41d2p+4,0x1.63e669821a6b6p+6
118,-0x1.efc2335a810e8p+2,0x1.1963835087918p+5,0x1.13b3f8b4e302ep+4,0x1.656b2d56506bep+6
119,-0x1.fbd4d62c20df7p+2,0x1.121d156ad46cbp+5,0x1.0fa775b1dc75cp+4,0x1.613bd85dec867p+6
120,-0x1.6e1dbf06ffadcp+2,0x1.1473944b200a2p+5,0x1.340097df932c8p+4,0x1.62e41470f143dp+6
121,-0x1.e6ca07b3a47d8p-1,0x1.1404b7a09ffecp+5,0x1.801cd6f9072dcp+4,0x1.629091aee6071p+6
122,0x1.b37413ab85129p+2,0x1.0a650dfdad72p+5,0x1.fd769d26cee9p+4,0x1.5e5c1e9943bdp+6
123,0x1.aa2fc9790b19bp+4,0x1.ff7beb2c6003ep+4,0x1.9f5c117ee0516p+5,0x1.5b3a8a649e984p+6
124,0x1.1ccd15d025a0cp+5,0x1.fa1c93586528p+4,0x1.e5fb670b55ffep+5,0x1.58b6288cc2876p+6
125,0x1.67a3c538a7b87p+5,0x1.f79cf322bd5ep+4,0x1.18ff2fe062576p+6,0x1.595805bbb2a1ap+6
126,0x1.b0110d50645ebp+5,0x1.da43e1455217cp+4,0x1.3d6ee87720bc2p+6,0x1.527c6a9ab795fp+6
127,0x1.0226f87a3df7ap+6,0x1.ebe731e1c2f8ap+4,0x1.67c00185c2087p+6,0x1.575e6082f4508p+6
128,0x1.227475cb00e5p+6,0x1.c4eb52ec48e93p+4,0x1.8a2f1e618f1ccp+6,0x1.522d590bcc49ap+6
129,0x1.543f3b6ed0789p+6,0x1.d48133453a3cp+4,0x1.b9b42cb92d1ecp+6,0x1.5141862a1b309p+6
130,0x1.72f135e976663p+6,0x1.b728e4b800141p+4,0x1.d9b58ce07c926p+6,0x1.4cb5ba5b2f534p+6
131,0x1.958e8ce8e0a97p+6,0x1.98af169c932f9p+4,0x1.fca944586707cp+6,0x1.45cf8b40a3601p+6
132,0x1.af88ef2028351p+6,0x1.9b654d310e8f4p+4,0x1.0a92d7a875532p+7,0x1.4345873c3a629p+6
133,0x1.c7132d548230ap+6,0x1.8a1ce039f7657p+4,0x1.16efd627fe6f5p+7,0x1.418068f0e672bp+6
134,0x1.d3ed897103838p+6,0x1.871f3a5772b51p+4,0x1.1da59a99f9a26p+7,0x1.4203471814242p+6
135,0x1.e08851b8a2a46p+6,0x1.7efa56db4a8d6p+4,0x1.244c491025cf3p+7,0x1.418328c7bb5b9p+6
136,0x1.e59a6f8d713dfp+6,0x1.750bd80c4d4ffp+4,0x1.2700ca8090a04p+7,0x1.3fbc11ba82a64p+6
137,0x1.efee248823cf8p+6,0x1.6b38a8dc25516p+4,0x1.2cd557981ce24p+7,0x1.402f880511ffap+6
138,0x1.f4d9e5c5861afp+6,0x1.6ad9ebaf839cap+4,0x1.2fd76239409b7p+7,0x1.42865c7aeec96p+6
139,0x1.0018ca71d06d8p+7,0x1.5a24cd21ef9fdp+4,0x1.34dfb41c99d4ep+7,0x1.3b8935b5eda0cp+6
140,0x1.06412f260d469p+7,0x1.50b65706c3401p+4,0x1.3afe4d85814e5p+7,0x1.3901e74a66581p+6
141,0x1.0a0c2bca2f567p+7,0x1.35c65bd4a4e53p+4,0x1.3f68a2852523cp+7,0x1.34f40af934569p+6
142,0x1.0e343af19685fp+7,0x1.31168a83a86f3p+4,0x1.42c2c33d68a97p+7,0x1.3044ed312cf8ap+6
143,0x1.0cdaeacfeba44p+7,0x1.29806e9d7a76ep+4,0x1.419e81317c5f4p+7,0x1.2f47dbf2a8d7ap+6
144,0x1.0cd8bf4061666p+7,0x1.1e30f62707ff2p+4,0x1.419be6b61f348p+7,0x1.2c6aedcdbfb39p+6
145,0x1.0ff694efe3dccp+7,0x1.18b9eb7b88babp+4,0x1.45416a4ef5a6ap+7,0x1.2d5539ec28eap+6
146,0x1.11009c78ec892p+7,0x1.fdd3b85a081cap+3,0x1.4685426be9375p+7,0x1.27d85462f2c06p+6
147,0x1.1256ef69e372p+7,0x1.e0b0b39675634p+3,0x1.47dc82c55070ap+7,0x1.2432dfcb6b23ap+6
148,0x1.11a8318a41b7ap+7,0x1.d57835c551bd5p+3,0x1.466afdbc2d9e4p+7,0x1.1f82c5af43e19p+6
149,0x1.12c516ae913a5p+7,0x1.b870f6e930aa5p+3,0x1.477edf113cfd5p+7,0x1.1bc025492a14fp+6
